android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    org.dom4j.DocumentFactory factory -> factory
    org.dom4j.tree.NamespaceStack namespaceStack -> namespaceStack
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    org.dom4j.Document read(org.w3c.dom.Document) -> read
    void readTree(org.w3c.dom.Node,org.dom4j.Branch) -> readTree
    void readElement(org.w3c.dom.Node,org.dom4j.Branch) -> readElement
    org.dom4j.Namespace getNamespace(java.lang.String,java.lang.String) -> getNamespace
    org.dom4j.Document createDocument() -> createDocument
    void clearNamespaceStack() -> clearNamespaceStack
    java.lang.String getPrefix(java.lang.String) -> getPrefix
org.dom4j.io.DOMWriter -> org.dom4j.io.DOMWriter:
    boolean loggedWarning -> loggedWarning
    java.lang.String[] DEFAULT_DOM_DOCUMENT_CLASSES -> DEFAULT_DOM_DOCUMENT_CLASSES
    java.lang.Class domDocumentClass -> domDocumentClass
    org.dom4j.tree.NamespaceStack namespaceStack -> namespaceStack
    java.lang.Class class$org$dom4j$io$DOMWriter -> class$org$dom4j$io$DOMWriter
    java.lang.Class getDomDocumentClass() -> getDomDocumentClass
    void setDomDocumentClass(java.lang.Class) -> setDomDocumentClass
    void setDomDocumentClassName(java.lang.String) -> setDomDocumentClassName
    org.w3c.dom.Document write(org.dom4j.Document) -> write
    org.w3c.dom.Document write(org.dom4j.Document,org.w3c.dom.DOMImplementation) -> write
    void appendDOMTree(org.w3c.dom.Document,org.w3c.dom.Node,java.util.List) -> appendDOMTree
    void appendDOMTree(org.w3c.dom.Document,org.w3c.dom.Node,org.dom4j.Element) -> appendDOMTree
    void appendDOMTree(org.w3c.dom.Document,org.w3c.dom.Node,org.dom4j.CDATA) -> appendDOMTree
    void appendDOMTree(org.w3c.dom.Document,org.w3c.dom.Node,org.dom4j.Comment) -> appendDOMTree
    void appendDOMTree(org.w3c.dom.Document,org.w3c.dom.Node,java.lang.String) -> appendDOMTree
    void appendDOMTree(org.w3c.dom.Document,org.w3c.dom.Node,org.dom4j.Entity) -> appendDOMTree
    void appendDOMTree(org.w3c.dom.Document,org.w3c.dom.Node,org.dom4j.ProcessingInstruction) -> appendDOMTree
    void writeNamespace(org.w3c.dom.Element,org.dom4j.Namespace) -> writeNamespace
    java.lang.String attributeNameForNamespace(org.dom4j.Namespace) -> attributeNameForNamespace
    org.w3c.dom.Document createDomDocument(org.dom4j.Document) -> createDomDocument
    org.w3c.dom.Document createDomDocumentViaJAXP() -> createDomDocumentViaJAXP
    org.w3c.dom.Document createDomDocument(org.dom4j.Document,org.w3c.dom.DOMImplementation) -> createDomDocument
    boolean isNamespaceDeclaration(org.dom4j.Namespace) -> isNamespaceDeclaration
    void resetNamespaceStack() -> resetNamespaceStack
    java.lang.Class class$(java.lang.String) -> class$
org.dom4j.io.DispatchHandler -> org.dom4j.io.a:
    boolean atRoot -> a
    java.lang.String path -> b
    java.util.ArrayList pathStack -> c
    java.util.ArrayList handlerStack -> d
    java.util.HashMap handlers -> e
    org.dom4j.ElementHandler defaultHandler -> f
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> a
    org.dom4j.ElementHandler removeHandler(java.lang.String) -> a
    org.dom4j.ElementHandler getHandler(java.lang.String) -> b
    int getActiveHandlerCount() -> a
    void setDefaultHandler(org.dom4j.ElementHandler) -> a
    void resetHandlers() -> b
    java.lang.String getPath() -> c
    void onStart(org.dom4j.ElementPath) -> onStart
    void onEnd(org.dom4j.ElementPath) -> onEnd
org.dom4j.io.DocumentInputSource -> org.dom4j.io.b:
    org.dom4j.Document document -> a
    org.dom4j.Document getDocument() -> a
    void setCharacterStream(java.io.Reader) -> setCharacterStream
    java.io.Reader getCharacterStream() -> getCharacterStream
org.dom4j.io.DocumentInputSource$1 -> org.dom4j.io.c:
    java.io.IOException val$e -> a
    org.dom4j.io.DocumentInputSource this$0 -> b
    int read(char[],int,int) -> read
    void close() -> close
org.dom4j.io.DocumentResult -> org.dom4j.io.DocumentResult:
    org.dom4j.io.SAXContentHandler contentHandler -> contentHandler
    org.dom4j.Document getDocument() -> getDocument
    void setHandler(org.xml.sax.ContentHandler) -> setHandler
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> setLexicalHandler
org.dom4j.io.DocumentSource -> org.dom4j.io.DocumentSource:
    java.lang.String DOM4J_FEATURE -> DOM4J_FEATURE
    org.xml.sax.XMLReader xmlReader -> xmlReader
    org.dom4j.Document getDocument() -> getDocument
    void setDocument(org.dom4j.Document) -> setDocument
    org.xml.sax.XMLReader getXMLReader() -> getXMLReader
    void setInputSource(org.xml.sax.InputSource) -> setInputSource
    void setXMLReader(org.xml.sax.XMLReader) -> setXMLReader
org.dom4j.io.ElementModifier -> org.dom4j.io.ElementModifier:
    org.dom4j.Element modifyElement(org.dom4j.Element) -> modifyElement
org.dom4j.io.ElementStack -> org.dom4j.io.d:
    org.dom4j.Element[] stack -> a
    int lastElementIndex -> b
    org.dom4j.io.DispatchHandler handler -> c
    void setDispatchHandler(org.dom4j.io.DispatchHandler) -> a
    org.dom4j.io.DispatchHandler getDispatchHandler() -> a
    void clear() -> b
    org.dom4j.Element peekElement() -> c
    org.dom4j.Element popElement() -> d
    void pushElement(org.dom4j.Element) -> a
    int size() -> size
    org.dom4j.Element getElement(int) -> getElement
    java.lang.String getPath() -> getPath
    org.dom4j.Element getCurrent() -> getCurrent
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> addHandler
    void removeHandler(java.lang.String) -> removeHandler
    java.lang.String getHandlerPath(java.lang.String) -> a
org.dom4j.io.HTMLWriter -> org.dom4j.io.HTMLWriter:
    java.lang.String lineSeparator -> lineSeparator
    java.util.HashSet DEFAULT_PREFORMATTED_TAGS -> DEFAULT_PREFORMATTED_TAGS
    org.dom4j.io.OutputFormat DEFAULT_HTML_FORMAT -> DEFAULT_HTML_FORMAT
    java.util.Stack formatStack -> formatStack
    java.lang.String lastText -> lastText
    int tagsOuput -> tagsOuput
    int newLineAfterNTags -> newLineAfterNTags
    java.util.HashSet preformattedTags -> preformattedTags
    java.util.HashSet omitElementCloseSet -> omitElementCloseSet
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void writeCDATA(java.lang.String) -> writeCDATA
    void writeEntity(org.dom4j.Entity) -> writeEntity
    void writeDeclaration() -> writeDeclaration
    void writeString(java.lang.String) -> writeString
    void writeClose(java.lang.String) -> writeClose
    void writeEmptyElementClose(java.lang.String) -> writeEmptyElementClose
    boolean omitElementClose(java.lang.String) -> omitElementClose
    java.util.HashSet internalGetOmitElementCloseSet() -> internalGetOmitElementCloseSet
    void loadOmitElementCloseSet(java.util.Set) -> loadOmitElementCloseSet
    java.util.Set getOmitElementCloseSet() -> getOmitElementCloseSet
    void setOmitElementCloseSet(java.util.Set) -> setOmitElementCloseSet
    java.util.Set getPreformattedTags() -> getPreformattedTags
    void setPreformattedTags(java.util.Set) -> setPreformattedTags
    boolean isPreformattedTag(java.lang.String) -> isPreformattedTag
    void writeElement(org.dom4j.Element) -> writeElement
    java.lang.String justSpaces(java.lang.String) -> justSpaces
    void lazyInitNewLinesAfterNTags() -> lazyInitNewLinesAfterNTags
    java.lang.String prettyPrintHTML(java.lang.String) -> prettyPrintHTML
    java.lang.String prettyPrintXHTML(java.lang.String) -> prettyPrintXHTML
    java.lang.String prettyPrintHTML(java.lang.String,boolean,boolean,boolean,boolean) -> prettyPrintHTML
org.dom4j.io.HTMLWriter$FormatState -> org.dom4j.io.e:
    boolean newlines -> a
    boolean trimText -> b
    java.lang.String indent -> c
    org.dom4j.io.HTMLWriter this$0 -> d
    boolean isNewlines() -> a
    boolean isTrimText() -> b
    java.lang.String getIndent() -> c
org.dom4j.io.OutputFormat -> org.dom4j.io.OutputFormat:
    java.lang.String STANDARD_INDENT -> STANDARD_INDENT
    boolean suppressDeclaration -> suppressDeclaration
    boolean newLineAfterDeclaration -> newLineAfterDeclaration
    java.lang.String encoding -> encoding
    boolean omitEncoding -> omitEncoding
    java.lang.String indent -> indent
    boolean expandEmptyElements -> expandEmptyElements
    boolean newlines -> newlines
    java.lang.String lineSeparator -> lineSeparator
    boolean trimText -> trimText
    boolean padText -> padText
    boolean doXHTML -> doXHTML
    int newLineAfterNTags -> newLineAfterNTags
    char attributeQuoteChar -> attributeQuoteChar
    java.lang.String getLineSeparator() -> getLineSeparator
    void setLineSeparator(java.lang.String) -> setLineSeparator
    boolean isNewlines() -> isNewlines
    void setNewlines(boolean) -> setNewlines
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    boolean isOmitEncoding() -> isOmitEncoding
    void setOmitEncoding(boolean) -> setOmitEncoding
    void setSuppressDeclaration(boolean) -> setSuppressDeclaration
    boolean isSuppressDeclaration() -> isSuppressDeclaration
    void setNewLineAfterDeclaration(boolean) -> setNewLineAfterDeclaration
    boolean isNewLineAfterDeclaration() -> isNewLineAfterDeclaration
    boolean isExpandEmptyElements() -> isExpandEmptyElements
    void setExpandEmptyElements(boolean) -> setExpandEmptyElements
    boolean isTrimText() -> isTrimText
    void setTrimText(boolean) -> setTrimText
    boolean isPadText() -> isPadText
    void setPadText(boolean) -> setPadText
    java.lang.String getIndent() -> getIndent
    void setIndent(java.lang.String) -> setIndent
    void setIndent(boolean) -> setIndent
    void setIndentSize(int) -> setIndentSize
    boolean isXHTML() -> isXHTML
    void setXHTML(boolean) -> setXHTML
    int getNewLineAfterNTags() -> getNewLineAfterNTags
    void setNewLineAfterNTags(int) -> setNewLineAfterNTags
    char getAttributeQuoteCharacter() -> getAttributeQuoteCharacter
    void setAttributeQuoteCharacter(char) -> setAttributeQuoteCharacter
    int parseOptions(java.lang.String[],int) -> parseOptions
    org.dom4j.io.OutputFormat createPrettyPrint() -> createPrettyPrint
    org.dom4j.io.OutputFormat createCompactFormat() -> createCompactFormat
org.dom4j.io.PruningDispatchHandler -> org.dom4j.io.f:
    void onEnd(org.dom4j.ElementPath) -> onEnd
org.dom4j.io.SAXContentHandler -> org.dom4j.io.SAXContentHandler:
    org.dom4j.DocumentFactory documentFactory -> documentFactory
    org.dom4j.Document document -> document
    org.dom4j.io.ElementStack elementStack -> elementStack
    org.dom4j.tree.NamespaceStack namespaceStack -> namespaceStack
    org.dom4j.ElementHandler elementHandler -> elementHandler
    org.xml.sax.Locator locator -> locator
    java.lang.String entity -> entity
    boolean insideDTDSection -> insideDTDSection
    boolean insideCDATASection -> insideCDATASection
    java.lang.StringBuffer cdataText -> cdataText
    java.util.Map availableNamespaceMap -> availableNamespaceMap
    java.util.List declaredNamespaceList -> declaredNamespaceList
    java.util.List internalDTDDeclarations -> internalDTDDeclarations
    java.util.List externalDTDDeclarations -> externalDTDDeclarations
    int declaredNamespaceIndex -> declaredNamespaceIndex
    org.xml.sax.EntityResolver entityResolver -> entityResolver
    org.xml.sax.InputSource inputSource -> inputSource
    org.dom4j.Element currentElement -> currentElement
    boolean includeInternalDTDDeclarations -> includeInternalDTDDeclarations
    boolean includeExternalDTDDeclarations -> includeExternalDTDDeclarations
    int entityLevel -> entityLevel
    boolean internalDTDsubset -> internalDTDsubset
    boolean mergeAdjacentText -> mergeAdjacentText
    boolean textInTextBuffer -> textInTextBuffer
    boolean ignoreComments -> ignoreComments
    java.lang.StringBuffer textBuffer -> textBuffer
    boolean stripWhitespaceText -> stripWhitespaceText
    org.dom4j.Document getDocument() -> getDocument
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void endPrefixMapping(java.lang.String) -> endPrefixMapping
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void comment(char[],int,int) -> comment
    void elementDecl(java.lang.String,java.lang.String) -> elementDecl
    void attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> attributeDecl
    void internalEntityDecl(java.lang.String,java.lang.String) -> internalEntityDecl
    void externalEntityDecl(java.lang.String,java.lang.String,java.lang.String) -> externalEntityDecl
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    org.dom4j.io.ElementStack getElementStack() -> getElementStack
    void setElementStack(org.dom4j.io.ElementStack) -> setElementStack
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.InputSource getInputSource() -> getInputSource
    void setInputSource(org.xml.sax.InputSource) -> setInputSource
    boolean isIncludeInternalDTDDeclarations() -> isIncludeInternalDTDDeclarations
    void setIncludeInternalDTDDeclarations(boolean) -> setIncludeInternalDTDDeclarations
    boolean isIncludeExternalDTDDeclarations() -> isIncludeExternalDTDDeclarations
    void setIncludeExternalDTDDeclarations(boolean) -> setIncludeExternalDTDDeclarations
    boolean isMergeAdjacentText() -> isMergeAdjacentText
    void setMergeAdjacentText(boolean) -> setMergeAdjacentText
    boolean isStripWhitespaceText() -> isStripWhitespaceText
    void setStripWhitespaceText(boolean) -> setStripWhitespaceText
    boolean isIgnoreComments() -> isIgnoreComments
    void setIgnoreComments(boolean) -> setIgnoreComments
    void completeCurrentTextNode() -> completeCurrentTextNode
    org.dom4j.Document createDocument() -> createDocument
    java.lang.String getEncoding() -> getEncoding
    boolean isIgnorableEntity(java.lang.String) -> isIgnorableEntity
    void addDeclaredNamespaces(org.dom4j.Element) -> addDeclaredNamespaces
    void addAttributes(org.dom4j.Element,org.xml.sax.Attributes) -> addAttributes
    void addDTDDeclaration(java.lang.Object) -> addDTDDeclaration
    void addExternalDTDDeclaration(java.lang.Object) -> addExternalDTDDeclaration
    org.dom4j.io.ElementStack createElementStack() -> createElementStack
org.dom4j.io.SAXEventRecorder -> org.dom4j.io.SAXEventRecorder:
    long serialVersionUID -> serialVersionUID
    byte STRING -> STRING
    byte OBJECT -> OBJECT
    byte NULL -> NULL
    java.util.List events -> events
    java.util.Map prefixMappings -> prefixMappings
    java.lang.String XMLNS -> XMLNS
    java.lang.String EMPTY_STRING -> EMPTY_STRING
    void replay(org.xml.sax.ContentHandler) -> replay
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
