android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.util.List selectNodes(java.lang.Object) -> selectNodes
    java.util.List selectNodes(java.lang.Object,org.dom4j.XPath) -> selectNodes
    java.util.List selectNodes(java.lang.Object,org.dom4j.XPath,boolean) -> selectNodes
    org.dom4j.Node selectSingleNode(java.lang.Object) -> selectSingleNode
    java.lang.String valueOf(java.lang.Object) -> valueOf
    java.lang.Number numberValueOf(java.lang.Object) -> numberValueOf
    boolean booleanValueOf(java.lang.Object) -> booleanValueOf
    void sort(java.util.List) -> sort
    void sort(java.util.List,boolean) -> sort
    boolean matches(org.dom4j.Node) -> matches
    void sort(java.util.List,java.util.Map) -> sort
    void removeDuplicates(java.util.List,java.util.Map) -> removeDuplicates
    java.lang.Object getCompareValue(org.dom4j.Node) -> getCompareValue
    org.jaxen.XPath parse(java.lang.String) -> parse
    void setNSContext(java.lang.Object) -> setNSContext
    void handleJaxenException(org.jaxen.JaxenException) -> handleJaxenException
org.dom4j.xpath.DefaultXPath$1 -> org.dom4j.xpath.a:
    java.util.Map val$sortValues -> a
    org.dom4j.xpath.DefaultXPath this$0 -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
org.dom4j.xpath.XPathPattern -> org.dom4j.xpath.XPathPattern:
    java.lang.String text -> text
    org.jaxen.pattern.Pattern pattern -> pattern
    org.jaxen.Context context -> context
    boolean matches(org.dom4j.Node) -> matches
    java.lang.String getText() -> getText
    double getPriority() -> getPriority
    org.dom4j.rule.Pattern[] getUnionPatterns() -> getUnionPatterns
    short getMatchType() -> getMatchType
    java.lang.String getMatchesNodeName() -> getMatchesNodeName
    void setVariableContext(org.jaxen.VariableContext) -> setVariableContext
    java.lang.String toString() -> toString
    org.jaxen.ContextSupport getContextSupport() -> getContextSupport
    void handleJaxenException(org.jaxen.JaxenException) -> handleJaxenException
org.dom4j.xpp.ProxyXmlStartTag -> org.dom4j.xpp.ProxyXmlStartTag:
    org.dom4j.Element element -> element
    org.dom4j.DocumentFactory factory -> factory
    void resetStartTag() -> resetStartTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeNamespaceUri(int) -> getAttributeNamespaceUri
    java.lang.String getAttributeLocalName(int) -> getAttributeLocalName
    java.lang.String getAttributePrefix(int) -> getAttributePrefix
    java.lang.String getAttributeRawName(int) -> getAttributeRawName
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValueFromRawName(java.lang.String) -> getAttributeValueFromRawName
    java.lang.String getAttributeValueFromName(java.lang.String,java.lang.String) -> getAttributeValueFromName
    boolean isAttributeNamespaceDeclaration(int) -> isAttributeNamespaceDeclaration
    void addAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> addAttribute
    void addAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> addAttribute
    void ensureAttributesCapacity(int) -> ensureAttributesCapacity
    void removeAtttributes() -> removeAtttributes
    void removeAttributes() -> removeAttributes
    java.lang.String getLocalName() -> getLocalName
    java.lang.String getNamespaceUri() -> getNamespaceUri
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getRawName() -> getRawName
    void modifyTag(java.lang.String,java.lang.String,java.lang.String) -> modifyTag
    void resetTag() -> resetTag
    boolean removeAttributeByName(java.lang.String,java.lang.String) -> removeAttributeByName
    boolean removeAttributeByRawName(java.lang.String) -> removeAttributeByRawName
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    org.dom4j.Element getElement() -> getElement
org.sqldroid.DebugPrinter -> org.sqldroid.DebugPrinter:
    int getLineNumber() -> getLineNumber
    java.lang.String getFileName() -> getFileName
org.sqldroid.SQLDroidBlob -> org.sqldroid.SQLDroidBlob:
    byte[] b -> b
    java.io.InputStream getBinaryStream() -> getBinaryStream
    byte[] getBytes(long,int) -> getBytes
    long length() -> length
    long position(java.sql.Blob,long) -> position
    long position(byte[],long) -> position
    java.io.OutputStream setBinaryStream(long) -> setBinaryStream
    int setBytes(long,byte[]) -> setBytes
    int setBytes(long,byte[],int,int) -> setBytes
    void truncate(long) -> truncate
    void free() -> free
    java.io.InputStream getBinaryStream(long,long) -> getBinaryStream
    java.lang.String toString() -> toString
org.sqldroid.SQLDroidConnection -> org.sqldroid.SQLDroidConnection:
    org.sqldroid.SQLiteDatabase sqlitedb -> sqlitedb
    boolean autoCommit -> autoCommit
    int sqlThrowable -> sqlThrowable
    org.sqldroid.SQLiteDatabase getDb() -> getDb
    void clearWarnings() -> clearWarnings
    java.sql.SQLException chainException(android.database.SQLException) -> chainException
    void close() -> close
    void commit() -> commit
    java.sql.Statement createStatement() -> createStatement
    java.sql.Statement createStatement(int,int) -> createStatement
    java.sql.Statement createStatement(int,int,int) -> createStatement
    boolean getAutoCommit() -> getAutoCommit
    java.lang.String getCatalog() -> getCatalog
    int getHoldability() -> getHoldability
    java.sql.DatabaseMetaData getMetaData() -> getMetaData
    int getTransactionIsolation() -> getTransactionIsolation
    java.util.Map getTypeMap() -> getTypeMap
    java.sql.SQLWarning getWarnings() -> getWarnings
    boolean isClosed() -> isClosed
    boolean isReadOnly() -> isReadOnly
    java.lang.String nativeSQL(java.lang.String) -> nativeSQL
    java.sql.CallableStatement prepareCall(java.lang.String) -> prepareCall
    java.sql.CallableStatement prepareCall(java.lang.String,int,int) -> prepareCall
    java.sql.CallableStatement prepareCall(java.lang.String,int,int,int) -> prepareCall
    java.sql.PreparedStatement prepareStatement(java.lang.String) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int[]) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,java.lang.String[]) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int,int) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int,int,int) -> prepareStatement
    void releaseSavepoint(java.sql.Savepoint) -> releaseSavepoint
    void rollback() -> rollback
    void rollback(java.sql.Savepoint) -> rollback
    void setAutoCommit(boolean) -> setAutoCommit
    void setCatalog(java.lang.String) -> setCatalog
    void setHoldability(int) -> setHoldability
    void setReadOnly(boolean) -> setReadOnly
    java.sql.Savepoint setSavepoint() -> setSavepoint
    java.sql.Savepoint setSavepoint(java.lang.String) -> setSavepoint
    void setTransactionIsolation(int) -> setTransactionIsolation
    void setTypeMap(java.util.Map) -> setTypeMap
    void finalize() -> finalize
    boolean isWrapperFor(java.lang.Class) -> isWrapperFor
    java.lang.Object unwrap(java.lang.Class) -> unwrap
    java.sql.Array createArrayOf(java.lang.String,java.lang.Object[]) -> createArrayOf
    java.sql.Blob createBlob() -> createBlob
    java.sql.Clob createClob() -> createClob
    java.sql.NClob createNClob() -> createNClob
    java.sql.SQLXML createSQLXML() -> createSQLXML
    java.sql.Struct createStruct(java.lang.String,java.lang.Object[]) -> createStruct
    java.util.Properties getClientInfo() -> getClientInfo
    java.lang.String getClientInfo(java.lang.String) -> getClientInfo
    boolean isValid(int) -> isValid
    void setClientInfo(java.util.Properties) -> setClientInfo
    void setClientInfo(java.lang.String,java.lang.String) -> setClientInfo
    void setNetworkTimeout(java.util.concurrent.Executor,int) -> setNetworkTimeout
    int getNetworkTimeout() -> getNetworkTimeout
    void abort(java.util.concurrent.Executor) -> abort
    java.lang.String getSchema() -> getSchema
    void setSchema(java.lang.String) -> setSchema
org.sqldroid.SQLDroidDatabaseMetaData -> org.sqldroid.SQLDroidDatabaseMetaData:
    org.sqldroid.SQLDroidConnection con -> con
    boolean allProceduresAreCallable() -> allProceduresAreCallable
    boolean allTablesAreSelectable() -> allTablesAreSelectable
    boolean dataDefinitionCausesTransactionCommit() -> dataDefinitionCausesTransactionCommit
    boolean dataDefinitionIgnoredInTransactions() -> dataDefinitionIgnoredInTransactions
    boolean deletesAreDetected(int) -> deletesAreDetected
    boolean doesMaxRowSizeIncludeBlobs() -> doesMaxRowSizeIncludeBlobs
    java.sql.ResultSet getAttributes(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getAttributes
    java.sql.ResultSet getBestRowIdentifier(java.lang.String,java.lang.String,java.lang.String,int,boolean) -> getBestRowIdentifier
    java.lang.String getCatalogSeparator() -> getCatalogSeparator
    java.lang.String getCatalogTerm() -> getCatalogTerm
    java.sql.ResultSet getCatalogs() -> getCatalogs
    java.sql.ResultSet getColumnPrivileges(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getColumnPrivileges
    java.sql.ResultSet getColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getColumns
    java.sql.Connection getConnection() -> getConnection
    java.sql.ResultSet getCrossReference(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getCrossReference
    int getDatabaseMajorVersion() -> getDatabaseMajorVersion
    int getDatabaseMinorVersion() -> getDatabaseMinorVersion
    java.lang.String getDatabaseProductName() -> getDatabaseProductName
    java.lang.String getDatabaseProductVersion() -> getDatabaseProductVersion
    int getDefaultTransactionIsolation() -> getDefaultTransactionIsolation
    int getDriverMajorVersion() -> getDriverMajorVersion
    int getDriverMinorVersion() -> getDriverMinorVersion
    java.lang.String getDriverName() -> getDriverName
    java.lang.String getDriverVersion() -> getDriverVersion
    java.sql.ResultSet getExportedKeys(java.lang.String,java.lang.String,java.lang.String) -> getExportedKeys
    java.lang.String getExtraNameCharacters() -> getExtraNameCharacters
    java.lang.String getIdentifierQuoteString() -> getIdentifierQuoteString
    java.sql.ResultSet getImportedKeys(java.lang.String,java.lang.String,java.lang.String) -> getImportedKeys
    java.sql.ResultSet getIndexInfo(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> getIndexInfo
    int getJDBCMajorVersion() -> getJDBCMajorVersion
    int getJDBCMinorVersion() -> getJDBCMinorVersion
    int getMaxBinaryLiteralLength() -> getMaxBinaryLiteralLength
    int getMaxCatalogNameLength() -> getMaxCatalogNameLength
    int getMaxCharLiteralLength() -> getMaxCharLiteralLength
    int getMaxColumnNameLength() -> getMaxColumnNameLength
    int getMaxColumnsInGroupBy() -> getMaxColumnsInGroupBy
    int getMaxColumnsInIndex() -> getMaxColumnsInIndex
    int getMaxColumnsInOrderBy() -> getMaxColumnsInOrderBy
    int getMaxColumnsInSelect() -> getMaxColumnsInSelect
    int getMaxColumnsInTable() -> getMaxColumnsInTable
    int getMaxConnections() -> getMaxConnections
    int getMaxCursorNameLength() -> getMaxCursorNameLength
    int getMaxIndexLength() -> getMaxIndexLength
    int getMaxProcedureNameLength() -> getMaxProcedureNameLength
    int getMaxRowSize() -> getMaxRowSize
    int getMaxSchemaNameLength() -> getMaxSchemaNameLength
    int getMaxStatementLength() -> getMaxStatementLength
    int getMaxStatements() -> getMaxStatements
    int getMaxTableNameLength() -> getMaxTableNameLength
    int getMaxTablesInSelect() -> getMaxTablesInSelect
    int getMaxUserNameLength() -> getMaxUserNameLength
    java.lang.String getNumericFunctions() -> getNumericFunctions
    java.sql.ResultSet getPrimaryKeys(java.lang.String,java.lang.String,java.lang.String) -> getPrimaryKeys
    java.sql.ResultSet getProcedureColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getProcedureColumns
    java.lang.String getProcedureTerm() -> getProcedureTerm
    java.sql.ResultSet getProcedures(java.lang.String,java.lang.String,java.lang.String) -> getProcedures
    int getResultSetHoldability() -> getResultSetHoldability
    java.lang.String getSQLKeywords() -> getSQLKeywords
    int getSQLStateType() -> getSQLStateType
    java.lang.String getSchemaTerm() -> getSchemaTerm
    java.sql.ResultSet getSchemas() -> getSchemas
    java.lang.String getSearchStringEscape() -> getSearchStringEscape
    java.lang.String getStringFunctions() -> getStringFunctions
    java.sql.ResultSet getSuperTables(java.lang.String,java.lang.String,java.lang.String) -> getSuperTables
    java.sql.ResultSet getSuperTypes(java.lang.String,java.lang.String,java.lang.String) -> getSuperTypes
    java.lang.String getSystemFunctions() -> getSystemFunctions
    java.sql.ResultSet getTablePrivileges(java.lang.String,java.lang.String,java.lang.String) -> getTablePrivileges
    java.sql.ResultSet getTableTypes() -> getTableTypes
    java.sql.ResultSet getTables(java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> getTables
    java.lang.String getTimeDateFunctions() -> getTimeDateFunctions
    java.sql.ResultSet getTypeInfo() -> getTypeInfo
    java.sql.ResultSet getUDTs(java.lang.String,java.lang.String,java.lang.String,int[]) -> getUDTs
    java.lang.String getURL() -> getURL
    java.lang.String getUserName() -> getUserName
    java.sql.ResultSet getVersionColumns(java.lang.String,java.lang.String,java.lang.String) -> getVersionColumns
    boolean insertsAreDetected(int) -> insertsAreDetected
    boolean isCatalogAtStart() -> isCatalogAtStart
    boolean isReadOnly() -> isReadOnly
    boolean locatorsUpdateCopy() -> locatorsUpdateCopy
    boolean nullPlusNonNullIsNull() -> nullPlusNonNullIsNull
    boolean nullsAreSortedAtEnd() -> nullsAreSortedAtEnd
    boolean nullsAreSortedAtStart() -> nullsAreSortedAtStart
    boolean nullsAreSortedHigh() -> nullsAreSortedHigh
